               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10868,            0.015837,                   0,           0.0013605,             0.18182,          0.00088891,          0.00018769,            0.096194,            0.013856,                   0,              0.0022,              0.0022,              0.0802
                   1,            0.098234,            0.016232,                   0,           0.0013602,             0.18182,          0.00085348,          0.00018618,            0.095253,            0.013282,                   0,           0.0044554,           0.0044554,            0.059455
                   2,            0.096142,            0.016687,                   0,           0.0013605,             0.18182,          0.00082986,          0.00017266,            0.094109,            0.013052,                   0,           0.0066654,           0.0066654,            0.038665
                   3,            0.094137,            0.016462,                   0,           0.0013603,             0.18182,          0.00074316,          0.00015627,            0.093504,            0.012827,                   0,           0.0088297,           0.0088297,             0.01783
                   4,            0.091372,            0.016183,                   0,           0.0013611,             0.18182,           0.0010457,          0.00025583,            0.092576,            0.012734,                   0,            0.009604,            0.009604,            0.009604
                   5,            0.086725,            0.017171,                   0,             0.11989,             0.27273,            0.072977,            0.011377,            0.079529,             0.01407,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.081224,             0.01707,                   0,             0.16515,            0.045455,            0.015804,           0.0018134,             0.09209,            0.013933,                   0,            0.009505,            0.009505,            0.009505
                   7,             0.07579,            0.017912,                   0,              0.1273,             0.27273,            0.079602,            0.014048,            0.081263,            0.014168,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.072641,            0.016941,                   0,             0.10257,             0.31818,            0.042091,           0.0056519,            0.081973,            0.014449,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.071423,            0.016882,                   0,             0.18686,             0.13636,            0.061584,             0.01316,            0.081113,            0.013498,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.068433,            0.015706,                   0,              0.4954,             0.13636,             0.14114,            0.062302,            0.072308,            0.014848,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.066345,            0.015189,                   0,             0.41492,             0.35497,             0.27765,            0.066066,            0.068207,            0.013921,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.064464,            0.015274,                   0,             0.34987,             0.31802,             0.20637,            0.031895,            0.064073,            0.014649,                   0,            0.008911,            0.008911,            0.008911
                  13,             0.06104,            0.014549,                   0,              0.2306,             0.54545,             0.27012,             0.10868,            0.066536,            0.015263,                   0,            0.008812,            0.008812,            0.008812
                  14,             0.06038,             0.01445,                   0,             0.56121,             0.40909,             0.29515,             0.10061,            0.062984,            0.012346,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.058252,            0.014003,                   0,             0.81608,             0.40909,             0.41977,             0.15756,            0.062496,            0.013288,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.055901,            0.014165,                   0,             0.56985,             0.36364,             0.37367,             0.12717,            0.057937,            0.013135,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.054401,            0.013964,                   0,             0.45761,                 0.5,              0.4324,              0.1652,            0.057331,            0.014265,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.054083,            0.013153,                   0,               0.692,             0.40909,             0.46267,             0.20048,            0.056994,            0.011693,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.051988,            0.012649,                   0,             0.90822,             0.45455,             0.48475,             0.20063,            0.061024,            0.010913,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.051442,             0.01252,                   0,             0.81745,             0.40909,             0.45384,              0.1523,            0.061629,            0.011162,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.050321,             0.01265,                   0,             0.66656,             0.36347,             0.45647,             0.17545,            0.058716,           0.0093582,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.049995,            0.011864,                   0,             0.84596,             0.49931,             0.52999,             0.23824,            0.053314,            0.009649,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.048898,            0.011782,                   0,             0.79714,             0.54545,             0.57536,             0.24767,            0.055943,           0.0089593,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.048094,            0.011879,                   0,             0.63108,             0.54436,              0.4845,             0.22091,            0.055042,             0.01075,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.047378,            0.011421,                   0,             0.63094,             0.54545,             0.49394,             0.24518,            0.053802,           0.0090657,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.046523,            0.011214,                   0,             0.71418,             0.45433,             0.47382,             0.20866,            0.054383,            0.010166,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.046657,            0.011052,                   0,             0.74116,             0.59091,             0.55596,             0.27891,            0.051611,            0.011024,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.04577,            0.011222,                   0,                   1,             0.44744,             0.56309,             0.29996,            0.051481,           0.0083107,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.044864,            0.010993,                   0,             0.92217,             0.54545,             0.62136,             0.27051,            0.051777,           0.0082557,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.044268,            0.010525,                   0,             0.78346,                 0.5,             0.55236,             0.21371,            0.054372,           0.0082044,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.042951,            0.010904,                   0,             0.72214,             0.59091,             0.52996,             0.25562,            0.052339,           0.0084833,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.041663,            0.010384,                   0,             0.79949,             0.54545,             0.60066,             0.26496,            0.052884,           0.0080504,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.042125,            0.010373,                   0,             0.73652,             0.63636,             0.57875,             0.30299,            0.050368,            0.007985,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.042788,            0.010153,                   0,             0.85655,             0.54545,             0.60572,              0.2168,            0.055483,           0.0079591,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.042318,            0.010753,                   0,             0.84613,              0.4999,             0.51659,             0.26895,            0.050931,           0.0089575,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.039497,            0.010124,                   0,             0.79895,             0.54545,             0.56662,             0.29221,            0.048024,           0.0079579,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.039214,           0.0096554,                   0,              0.9319,             0.63636,             0.67843,             0.31459,            0.048619,           0.0077434,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.037535,           0.0096182,                   0,             0.86659,             0.59055,             0.70146,             0.31959,            0.048991,           0.0074317,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.038335,           0.0093548,                   0,             0.63628,             0.63616,             0.61538,             0.28166,            0.052799,           0.0077507,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.037132,           0.0089989,                   0,             0.84541,                 0.5,             0.58791,             0.31695,             0.05213,           0.0075208,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.037899,           0.0088673,                   0,                   1,              0.4992,             0.60851,             0.29553,            0.054456,            0.008234,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.037267,           0.0095326,                   0,             0.92813,             0.59091,              0.6538,             0.29214,            0.050561,           0.0075891,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.037314,           0.0090493,                   0,             0.92828,             0.59091,              0.6838,             0.31201,            0.052173,           0.0069473,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.036432,           0.0087958,                   0,             0.92847,             0.59091,             0.64786,             0.36517,            0.046728,            0.007825,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.037378,           0.0090152,                   0,             0.85536,             0.54545,             0.59636,             0.30279,             0.04878,            0.007599,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.036639,           0.0086886,                   0,             0.99932,             0.59091,             0.67238,             0.33166,            0.049868,           0.0072507,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.034732,           0.0088946,                   0,             0.82346,             0.63606,             0.60894,             0.30243,            0.051352,           0.0072459,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.033918,           0.0088906,                   0,             0.60832,                 0.5,             0.51267,             0.24374,            0.052468,           0.0075788,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.034275,           0.0086248,                   0,             0.73681,             0.63636,             0.63898,             0.31783,            0.050551,           0.0069201,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.034175,           0.0087768,                   0,             0.68417,             0.59079,              0.6122,             0.32386,            0.050597,           0.0067742,                   0,            0.005149,            0.005149,            0.005149
                  51,             0.03511,           0.0083837,                   0,             0.59934,             0.68182,             0.61919,             0.26504,            0.052615,           0.0071843,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.03292,           0.0083553,                   0,             0.92842,             0.59091,             0.64451,             0.31842,            0.050268,           0.0067182,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.032425,           0.0082603,                   0,             0.99996,             0.63636,             0.69091,             0.32392,            0.048274,           0.0068002,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.031977,           0.0081314,                   0,             0.83317,             0.68107,             0.71806,             0.32894,            0.048903,           0.0067207,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.032015,           0.0085135,                   0,             0.85691,             0.54545,             0.66104,             0.34089,            0.048557,           0.0071449,                   0,            0.004654,            0.004654,            0.004654
                  56,             0.03232,           0.0084427,                   0,             0.72721,             0.72705,              0.7114,              0.3669,            0.049075,           0.0066366,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.031408,           0.0081473,                   0,             0.93313,             0.63636,             0.69996,              0.3511,            0.049147,           0.0069606,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.031901,           0.0079231,                   0,             0.92742,             0.59091,             0.72125,             0.37541,             0.04742,           0.0067797,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.031491,           0.0080135,                   0,             0.99998,             0.59091,             0.68694,              0.3522,            0.049581,           0.0066173,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.030614,           0.0079301,                   0,             0.93329,             0.63594,             0.69384,             0.33688,            0.049193,           0.0067089,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.030986,           0.0081399,                   0,             0.86665,             0.59091,             0.64318,             0.33566,            0.050734,           0.0072902,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.030654,            0.007431,                   0,             0.86632,             0.59091,             0.68215,             0.33559,            0.048766,           0.0066584,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.030198,           0.0080934,                   0,             0.74984,             0.68127,              0.7054,             0.36524,             0.04939,           0.0064207,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.030339,            0.007562,                   0,             0.73654,             0.63636,             0.65097,              0.3361,            0.051143,           0.0066283,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.029524,           0.0078095,                   0,                   1,             0.54526,             0.67659,             0.32455,            0.049297,           0.0068245,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.029071,           0.0074379,                   0,                   1,             0.54544,              0.6944,             0.33208,            0.048525,           0.0067528,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.028308,           0.0074036,                   0,             0.86662,              0.5907,              0.6221,             0.32509,            0.052903,           0.0069653,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.028337,           0.0077813,                   0,             0.77767,             0.63597,             0.70097,             0.34855,            0.048225,           0.0066472,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.02752,           0.0074539,                   0,             0.92752,             0.59091,             0.71333,             0.36223,            0.049825,           0.0062805,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.027903,           0.0072131,                   0,             0.99988,             0.54545,             0.68447,             0.35485,            0.049292,           0.0065365,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.027299,           0.0074196,                   0,                   1,             0.59062,             0.69534,             0.37225,            0.049064,           0.0065929,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.026386,           0.0073331,                   0,             0.93316,             0.63636,             0.66751,             0.33089,            0.049819,           0.0061988,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.027054,           0.0073374,                   0,             0.82263,             0.63636,             0.67399,             0.32807,            0.050753,           0.0064533,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.026776,           0.0071598,                   0,             0.93333,             0.63633,             0.71826,             0.35003,            0.048678,             0.00602,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.026088,           0.0075409,                   0,             0.92832,             0.59091,              0.6878,             0.32884,            0.048332,           0.0060484,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.026148,           0.0068961,                   0,             0.87493,               0.636,             0.67562,             0.36397,            0.048979,           0.0063682,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.025631,           0.0069895,                   0,             0.74981,             0.68115,             0.70915,             0.33678,            0.047577,           0.0062037,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.026084,           0.0072256,                   0,             0.92857,             0.59088,             0.65635,             0.35852,             0.04863,           0.0064277,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.026316,           0.0072487,                   0,             0.77777,             0.63633,             0.67911,             0.32275,             0.04928,           0.0063115,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.025407,           0.0071576,                   0,             0.87492,             0.63636,              0.7326,             0.31364,            0.049924,           0.0063522,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.024834,           0.0072815,                   0,             0.86598,             0.59091,             0.68948,             0.32888,            0.049375,           0.0065759,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.024994,           0.0070048,                   0,             0.87494,             0.63603,             0.70305,             0.34317,            0.049438,           0.0064423,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.024533,           0.0069734,                   0,             0.78911,             0.68182,             0.72872,             0.36505,            0.047975,            0.006144,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.023701,           0.0069043,                   0,             0.87486,             0.63636,             0.68666,             0.34087,            0.047699,           0.0061427,                   0,            0.001783,            0.001783,            0.001783
                  85,             0.02472,           0.0070309,                   0,             0.86651,             0.59091,             0.69816,             0.36473,            0.047489,           0.0063014,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.024127,           0.0068607,                   0,             0.93748,             0.68156,             0.75055,             0.33761,            0.047577,           0.0063509,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.023501,           0.0066322,                   0,             0.92307,             0.54544,             0.69004,             0.30259,             0.04953,           0.0065046,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.023496,           0.0067685,                   0,             0.92262,             0.54545,             0.68995,             0.34007,            0.049039,            0.006338,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.023578,           0.0067884,                   0,                   1,             0.54527,             0.70386,             0.34795,            0.048169,           0.0064372,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.023031,           0.0065767,                   0,             0.92842,             0.59091,             0.71404,             0.33819,            0.048797,           0.0064821,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.02325,            0.007079,                   0,             0.92856,             0.59082,              0.6953,             0.33984,            0.049462,           0.0065134,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.022692,           0.0064739,                   0,                   1,             0.54377,             0.69746,             0.33627,            0.048836,           0.0064285,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.021915,           0.0067614,                   0,             0.86532,             0.59091,             0.71677,             0.37828,            0.047957,           0.0063711,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.022082,           0.0070172,                   0,             0.83129,             0.68182,             0.72124,             0.36998,            0.048653,           0.0062073,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.021978,           0.0067609,                   0,             0.86632,             0.59091,             0.69262,             0.34694,            0.048264,           0.0062601,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.021232,           0.0066318,                   0,             0.92815,             0.59091,             0.71383,             0.34027,            0.048075,           0.0061293,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.021292,           0.0063122,                   0,             0.78946,             0.68178,             0.69976,             0.33727,            0.049136,           0.0062344,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.021566,           0.0066847,                   0,              0.7891,             0.68182,             0.71705,             0.34408,             0.04826,           0.0063371,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.021475,           0.0065129,                   0,             0.78943,             0.68165,             0.71237,             0.33546,            0.048363,           0.0062578,                   0,            0.000298,            0.000298,            0.000298
